-- Merging decision tree log ---
application
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:24:4-57:19
MERGED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:9:5-14:19
